 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:22.917Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/1036.0d1f109c3d842497fd51.js?v=0d1f109c3d842497fd51
test-runner  | 2025-10-30T03:04:22.918Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/4523.87224ea442d42316dda0.js?v=87224ea442d42316dda0
test-runner  | 2025-10-30T03:04:22.918Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/7294.badf85a3180703d63f62.js?v=badf85a3180703d63f62
test-runner  | 2025-10-30T03:04:22.919Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/3308.92a1e305c62cc91845b9.js?v=92a1e305c62cc91845b9
test-runner  | 2025-10-30T03:04:22.920Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/812.3812999a9bee5e50657e.js?v=3812999a9bee5e50657e
test-runner  | 2025-10-30T03:04:22.920Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/8741.7d0a01ba472e95d3688e.js?v=7d0a01ba472e95d3688e
test-runner  | 2025-10-30T03:04:22.922Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/1581.e988a625b879002dcc04.js?v=e988a625b879002dcc04
test-runner  | 2025-10-30T03:04:22.922Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/7730.7e3a9fb140d2d55a51fc.js?v=7e3a9fb140d2d55a51fc
test-runner  | 2025-10-30T03:04:22.923Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/1142.d5442a459b18907c1f91.js?v=d5442a459b18907c1f91
test-runner  | 2025-10-30T03:04:22.926Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/2104.296346db0067b4883fbf.js?v=296346db0067b4883fbf
test-runner  | 2025-10-30T03:04:22.926Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/3935.905285b8e22c337968ed.js?v=905285b8e22c337968ed
test-runner  | 2025-10-30T03:04:22.926Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/745.85516a9bb83bcd94d00d.js?v=85516a9bb83bcd94d00d
test-runner  | 2025-10-30T03:04:22.927Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/8768.4a80caab00174c50eb10.js?v=4a80caab00174c50eb10
test-runner  | 2025-10-30T03:04:22.927Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/9265.bc2b66a4502cdfcfc14f.js?v=bc2b66a4502cdfcfc14f
test-runner  | 2025-10-30T03:04:22.928Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/9653.d93c93e084cd5e93cd2d.js?v=d93c93e084cd5e93cd2d
test-runner  | 2025-10-30T03:04:22.928Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/9041.df39043656c7233552e4.js?v=df39043656c7233552e4
test-runner  | 2025-10-30T03:04:22.930Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/4405.43dab120fea32f30bbb9.js?v=43dab120fea32f30bbb9
test-runner  | 2025-10-30T03:04:22.931Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/1168.e4d38ba5d2b37479ba8a.js?v=e4d38ba5d2b37479ba8a
test-runner  | 2025-10-30T03:04:22.931Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/4043.aa012978c41d1d1b2f14.js?v=aa012978c41d1d1b2f14
test-runner  | 2025-10-30T03:04:22.931Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/jlab_core.975ecba59e6dfbddeb44.js?v=975ecba59e6dfbddeb44
test-runner  | 2025-10-30T03:04:22.932Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/3783.6121fa44ad854b45accf.js?v=6121fa44ad854b45accf
test-runner  | 2025-10-30T03:04:22.932Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/4986.a497cdda4b7152902568.js?v=a497cdda4b7152902568
test-runner  | 2025-10-30T03:04:22.933Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/3547.bd90e90bfe79911486e8.js?v=bd90e90bfe79911486e8
test-runner  | 2025-10-30T03:04:22.933Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/383.db345dbeef5ef774e50c.js?v=db345dbeef5ef774e50c
test-runner  | 2025-10-30T03:04:22.933Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/2800.680b1fa0a4c66c69bb1e.js?v=680b1fa0a4c66c69bb1e
test-runner  | 2025-10-30T03:04:22.934Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/2995.9791e1071c5f095421bf.js?v=9791e1071c5f095421bf
test-runner  | 2025-10-30T03:04:22.935Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/8875.88988caaba1e33edad5b.js?v=88988caaba1e33edad5b
test-runner  | 2025-10-30T03:04:22.935Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/3123.4d894ae9a109d4911829.js?v=4d894ae9a109d4911829
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js?v=1e2faa2ba0bbe59c4780
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/747.8eb3ddccc7ec4987bff9.js?v=8eb3ddccc7ec4987bff9
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/928.79046a2eb17bde1af38c.js?v=79046a2eb17bde1af38c
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/922.0beff4620746e288bd5e.js?v=0beff4620746e288bd5e
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/568.1e7b382fb5e84b6e7620.js?v=1e7b382fb5e84b6e7620
test-runner  | 2025-10-30T03:04:23.054Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/776.c7baadfaddfd4518c935.js?v=c7baadfaddfd4518c935
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js?v=1e2faa2ba0bbe59c4780
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/jupyterlab_pygments/static/747.8eb3ddccc7ec4987bff9.js?v=8eb3ddccc7ec4987bff9
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/928.79046a2eb17bde1af38c.js?v=79046a2eb17bde1af38c
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/922.0beff4620746e288bd5e.js?v=0beff4620746e288bd5e
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/568.1e7b382fb5e84b6e7620.js?v=1e7b382fb5e84b6e7620
test-runner  | 2025-10-30T03:04:23.057Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/extensions/@jupyter-notebook/lab-extension/static/776.c7baadfaddfd4518c935.js?v=c7baadfaddfd4518c935
test-runner  | 2025-10-30T03:04:23.068Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/kernelspecs?1761793463062
test-runner  | 2025-10-30T03:04:23.068Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/me?1761793463064
test-runner  | 2025-10-30T03:04:23.068Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/settings?1761793463066
test-runner  | 2025-10-30T03:04:23.069Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793463069
test-runner  | 2025-10-30T03:04:23.070Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793463069
test-runner  | 2025-10-30T03:04:23.070Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793463070
test-runner  | 2025-10-30T03:04:23.138Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/kernelspecs?1761793463062
test-runner  | 2025-10-30T03:04:23.139Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/kernelspecs?1761793463138
test-runner  | 2025-10-30T03:04:23.139Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/me?1761793463064
test-runner  | 2025-10-30T03:04:23.139Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/me?1761793463139
test-runner  | 2025-10-30T03:04:23.160Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/settings?1761793463066
test-runner  | 2025-10-30T03:04:23.160Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793463069
test-runner  | 2025-10-30T03:04:23.161Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793463069
test-runner  | 2025-10-30T03:04:23.162Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793463070
test-runner  | 2025-10-30T03:04:23.208Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/kernelspecs?1761793463138
test-runner  | 2025-10-30T03:04:23.208Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/me?1761793463139
test-runner  | 2025-10-30T03:04:24.177Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/translations/default?1761793464177
test-runner  | 2025-10-30T03:04:24.185Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/translations/default?1761793464177
test-runner  | 2025-10-30T03:04:24.185Z [jupyterhub] [BROWSER WARNING] Language pack 'en_US' not installed!
test-runner  | 2025-10-30T03:04:24.202Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/config/jupyterlabapputilsextensionannouncements?1761793464191
test-runner  | 2025-10-30T03:04:24.202Z [jupyterhub] [BROWSER DEBUG] Starting application in workspace: "default"
test-runner  | 2025-10-30T03:04:24.203Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/build?1761793464201
test-runner  | 2025-10-30T03:04:24.203Z [jupyterhub] [BROWSER DEBUG] hub-extension: Found configuration  {hubHost: , hubPrefix: /hub/}
test-runner  | 2025-10-30T03:04:24.277Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lsp/status?1761793464232
test-runner  | 2025-10-30T03:04:24.277Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/translations?1761793464243
test-runner  | 2025-10-30T03:04:24.277Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464247
test-runner  | 2025-10-30T03:04:24.278Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/config/jupyterlabapputilsextensionannouncements?1761793464191
test-runner  | 2025-10-30T03:04:24.278Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1761793464278
test-runner  | 2025-10-30T03:04:24.282Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lsp/status?1761793464232
test-runner  | 2025-10-30T03:04:24.283Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/settings/@jupyterlab/notebook-extension:panel?1761793464282
test-runner  | 2025-10-30T03:04:24.283Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464247
test-runner  | 2025-10-30T03:04:24.283Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/translations?1761793464243
test-runner  | 2025-10-30T03:04:24.284Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1761793464278
test-runner  | 2025-10-30T03:04:24.306Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793464298
test-runner  | 2025-10-30T03:04:24.311Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/settings/@jupyterlab/notebook-extension:panel?1761793464282
test-runner  | 2025-10-30T03:04:24.316Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793464298
test-runner  | 2025-10-30T03:04:24.316Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/themes/@jupyterlab/theme-light-extension/index.css
test-runner  | 2025-10-30T03:04:24.317Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464316
test-runner  | 2025-10-30T03:04:24.326Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/themes/@jupyterlab/theme-light-extension/index.css
test-runner  | 2025-10-30T03:04:24.350Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/lab/api/settings?ids_only=true&1761793464331
test-runner  | 2025-10-30T03:04:24.351Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/static/lab/6443.e6b52d3732b3e8513a71.js?v=e6b52d3732b3e8513a71
test-runner  | 2025-10-30T03:04:24.351Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464316
test-runner  | 2025-10-30T03:04:24.359Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/settings?ids_only=true&1761793464331
test-runner  | 2025-10-30T03:04:24.360Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/static/lab/6443.e6b52d3732b3e8513a71.js?v=e6b52d3732b3e8513a71
test-runner  | 2025-10-30T03:04:24.474Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/lab/api/build?1761793464201
test-runner  | 2025-10-30T03:04:24.864Z [jupyterhub] → PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793464863
test-runner  | 2025-10-30T03:04:24.870Z [jupyterhub] ← 204 PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793464863
test-runner  | 2025-10-30T03:04:24.871Z [ERROR] [jupyterhub] ✖ requestfailed PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793464863 :: net::ERR_ABORTED
test-runner  | 2025-10-30T03:04:24.871Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464870
test-runner  | 2025-10-30T03:04:24.874Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793464870
test-runner  | 2025-10-30T03:04:24.882Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/kernelspecs/python3/logo-svg.svg
test-runner  | 2025-10-30T03:04:24.887Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/kernelspecs/python3/logo-svg.svg
test-runner  | 2025-10-30T03:04:25.386Z [jupyterhub] → PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793465386
test-runner  | 2025-10-30T03:04:25.389Z [jupyterhub] ← 204 PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793465386
test-runner  | 2025-10-30T03:04:25.389Z [ERROR] [jupyterhub] ✖ requestfailed PUT https://jupyterhub.stack.local/user/admin/lab/api/workspaces/default?1761793465386 :: net::ERR_ABORTED
test-runner  | 2025-10-30T03:04:33.162Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793473161
test-runner  | 2025-10-30T03:04:33.165Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793473161
test-runner  | 2025-10-30T03:04:33.210Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793473210
test-runner  | 2025-10-30T03:04:33.211Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793473210
test-runner  | 2025-10-30T03:04:33.213Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793473210
test-runner  | 2025-10-30T03:04:33.213Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793473210
test-runner  | 2025-10-30T03:04:34.875Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793474874
test-runner  | 2025-10-30T03:04:34.878Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793474874
test-runner  | 2025-10-30T03:04:36.717Z 💓 heartbeat t=30.0s
test-runner  | 2025-10-30T03:04:37.260Z 📸 02-authelia-activation-no-oidc.png → /tests/screenshots/grafana/02-authelia-activation-no-oidc.png
test-runner  | 2025-10-30T03:04:37.471Z 📸 02-authelia-activation-no-oidc.png → /tests/screenshots/open-webui/02-authelia-activation-no-oidc.png
test-runner  | 2025-10-30T03:04:43.166Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793483165
test-runner  | 2025-10-30T03:04:43.169Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/kernels?1761793483165
test-runner  | 2025-10-30T03:04:43.214Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793483213
test-runner  | 2025-10-30T03:04:43.214Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793483214
test-runner  | 2025-10-30T03:04:43.217Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/sessions?1761793483213
test-runner  | 2025-10-30T03:04:43.217Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/terminals?1761793483214
test-runner  | 2025-10-30T03:04:43.229Z 📸 05-login-no-oidc.png → /tests/screenshots/jupyterhub/05-login-no-oidc.png
test-runner  | 2025-10-30T03:04:43.264Z 📸 05-login-no-oidc.png → /tests/screenshots/jupyterhub/05-login-no-oidc.png
test-runner  | 2025-10-30T03:04:43.264Z ✅ PHASE OK: 05-login (+30.07s, t=36.5s)
test-runner  | 2025-10-30T03:04:43.264Z ▶️  PHASE START: 06-homepage-display
test-runner  | 2025-10-30T03:04:44.879Z [jupyterhub] → GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793484878
test-runner  | 2025-10-30T03:04:44.882Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/user/admin/api/contents?content=1&1761793484878
test-runner  | 2025-10-30T03:04:47.521Z [outline] → POST https://outline.stack.local/api/notifications.list
test-runner  | 2025-10-30T03:04:47.545Z [outline] → POST https://outline.stack.local/api/notifications.list
test-runner  | 2025-10-30T03:04:47.546Z [outline] ← 200 POST https://outline.stack.local/api/notifications.list
